Id,QuoteConversion_Flag
66996,1
66997,0
66998,1
66999,1
67000,0
67001,1
67002,0
67003,0
67004,0
67005,1
67006,1
67007,1
67008,1
67009,1
67010,0
67011,1
67012,0
67013,1
67014,1
67015,0
67016,0
67017,0
67018,0
67019,0
67020,1
67021,0
67022,0
67023,0
67024,1
67025,0
67026,1
67027,0
67028,1
67029,0
67030,0
67031,1
67032,1
67033,0
67034,1
67035,0
67036,0
67037,1
67038,0
67039,0
67040,1
67041,1
67042,0
67043,0
67044,0
67045,0
67046,0
67047,0
67048,0
67049,0
67050,0
67051,0
67052,1
67053,0
67054,0
67055,0
67056,0
67057,1
67058,0
67059,1
67060,0
67061,0
67062,0
67063,0
67064,0
67065,0
67066,1
67067,1
67068,1
67069,1
67070,0
67071,0
67072,0
67073,0
67074,0
67075,0
67076,0
67077,1
67078,0
67079,0
67080,0
67081,1
67082,0
67083,0
67084,0
67085,0
67086,1
67087,1
67088,0
67089,1
67090,1
67091,0
67092,0
67093,0
67094,0
67095,1
67096,1
67097,0
67098,1
67099,0
67100,1
67101,1
67102,0
67103,0
67104,0
67105,0
67106,1
67107,0
67108,1
67109,0
67110,0
67111,1
67112,0
67113,0
67114,0
67115,1
67116,0
67117,1
67118,0
67119,1
67120,0
67121,0
67122,1
67123,1
67124,1
67125,0
67126,0
67127,1
67128,1
67129,0
67130,0
67131,0
67132,1
67133,0
67134,1
67135,0
67136,0
67137,0
67138,1
67139,0
67140,0
67141,1
67142,1
67143,0
67144,0
67145,0
67146,0
67147,0
67148,0
67149,0
67150,1
67151,0
67152,1
67153,0
67154,1
67155,1
67156,0
67157,0
67158,1
67159,0
67160,0
67161,0
67162,1
67163,0
67164,0
67165,0
67166,0
67167,0
67168,0
67169,0
67170,0
67171,0
67172,0
67173,0
67174,0
67175,1
67176,1
67177,1
67178,1
67179,0
67180,0
67181,1
67182,0
67183,0
67184,0
67185,0
67186,0
67187,0
67188,1
67189,0
67190,0
67191,0
67192,0
67193,0
67194,0
67195,1
67196,0
67197,0
67198,0
67199,0
67200,0
67201,1
67202,1
67203,1
67204,1
67205,0
67206,1
67207,1
67208,0
67209,0
67210,0
67211,1
67212,1
67213,1
67214,0
67215,0
67216,0
67217,1
67218,1
67219,0
67220,0
67221,1
67222,1
67223,1
67224,0
67225,1
67226,0
67227,1
67228,0
67229,0
67230,0
67231,0
67232,1
67233,0
67234,0
67235,0
67236,1
67237,0
67238,1
67239,0
67240,0
67241,0
67242,1
67243,1
67244,0
67245,0
67246,0
67247,0
67248,0
67249,1
67250,1
67251,1
67252,1
67253,1
67254,0
67255,1
67256,1
67257,0
67258,0
67259,0
67260,0
67261,0
67262,1
67263,0
67264,1
67265,0
67266,0
67267,0
67268,1
67269,1
67270,0
67271,0
67272,0
67273,0
67274,0
67275,1
67276,0
67277,1
67278,0
67279,0
67280,1
67281,0
67282,0
67283,0
67284,1
67285,1
67286,1
67287,0
67288,1
67289,0
67290,0
67291,1
67292,1
67293,0
67294,0
67295,0
67296,0
67297,1
67298,1
67299,1
67300,1
67301,0
67302,0
67303,0
67304,1
67305,0
67306,1
67307,1
67308,0
67309,1
67310,1
67311,0
67312,1
67313,0
67314,1
67315,1
67316,0
67317,0
67318,0
67319,0
67320,1
67321,0
67322,0
67323,1
67324,0
67325,1
67326,0
67327,0
67328,0
67329,0
67330,0
67331,0
67332,0
67333,0
67334,0
67335,1
67336,1
67337,0
67338,1
67339,0
67340,0
67341,0
67342,0
67343,1
67344,0
67345,1
67346,0
67347,0
67348,0
67349,0
67350,0
67351,0
67352,0
67353,1
67354,0
67355,0
67356,1
67357,1
67358,1
67359,0
67360,1
67361,0
67362,0
67363,1
67364,1
67365,0
67366,0
67367,1
67368,1
67369,0
67370,0
67371,0
67372,1
67373,0
67374,0
67375,1
67376,0
67377,0
67378,1
67379,0
67380,0
67381,0
67382,1
67383,0
67384,1
67385,1
67386,0
67387,0
67388,0
67389,1
67390,1
67391,0
67392,1
67393,0
67394,0
67395,1
67396,1
67397,1
67398,1
67399,1
67400,0
67401,1
67402,0
67403,0
67404,0
67405,0
67406,0
67407,0
67408,1
67409,0
67410,0
67411,0
67412,0
67413,0
67414,1
67415,1
67416,0
67417,0
67418,1
67419,0
67420,0
67421,1
67422,1
67423,0
67424,1
67425,0
67426,0
67427,0
67428,0
67429,0
67430,0
67431,0
67432,1
67433,1
67434,1
67435,0
67436,0
67437,0
67438,1
67439,0
67440,0
67441,0
67442,0
67443,1
67444,1
67445,0
67446,1
67447,0
67448,0
67449,1
67450,0
67451,1
67452,0
67453,0
67454,1
67455,0
67456,0
67457,1
67458,0
67459,1
67460,1
67461,1
67462,0
67463,1
67464,1
67465,1
67466,1
67467,1
67468,1
67469,0
67470,1
67471,0
67472,1
67473,1
67474,1
67475,0
67476,0
67477,1
67478,1
67479,0
67480,1
67481,1
67482,0
67483,1
67484,0
67485,0
67486,0
67487,1
67488,0
67489,1
67490,0
67491,0
67492,0
67493,1
67494,0
67495,0
67496,1
67497,0
67498,1
67499,1
67500,1
67501,1
67502,1
67503,1
67504,0
67505,1
67506,0
67507,0
67508,0
67509,0
67510,0
67511,1
67512,0
67513,1
67514,0
67515,0
67516,1
67517,1
67518,1
67519,0
67520,1
67521,0
67522,0
67523,0
67524,1
67525,0
67526,1
67527,1
67528,1
67529,1
67530,0
67531,0
67532,1
67533,1
67534,0
67535,0
67536,1
67537,1
67538,0
67539,1
67540,0
67541,0
67542,0
67543,1
67544,0
67545,0
67546,0
67547,0
67548,1
67549,0
67550,0
67551,1
67552,0
67553,0
67554,0
67555,1
67556,1
67557,0
67558,1
67559,1
67560,1
67561,1
67562,0
67563,1
67564,1
67565,1
67566,1
67567,1
67568,0
67569,1
67570,1
67571,1
67572,1
67573,1
67574,1
67575,0
67576,1
67577,0
67578,0
67579,0
67580,0
67581,1
67582,0
67583,0
67584,0
67585,0
67586,0
67587,0
67588,0
67589,0
67590,0
67591,1
67592,0
67593,0
67594,1
67595,1
67596,1
67597,0
67598,0
67599,0
67600,1
67601,0
67602,0
67603,1
67604,1
67605,0
67606,0
67607,0
67608,0
67609,1
67610,0
67611,0
67612,1
67613,1
67614,0
67615,1
67616,0
67617,1
67618,1
67619,0
67620,0
67621,0
67622,1
67623,0
67624,0
67625,0
67626,0
67627,1
67628,0
67629,0
67630,1
67631,0
67632,0
67633,0
67634,0
67635,0
67636,1
67637,0
67638,0
67639,1
67640,0
67641,0
67642,0
67643,0
67644,1
67645,1
67646,0
67647,1
67648,1
67649,0
67650,0
67651,1
67652,1
67653,0
67654,1
67655,0
67656,0
67657,0
67658,1
67659,0
67660,1
67661,1
67662,0
67663,0
67664,0
67665,0
67666,0
67667,0
67668,1
67669,0
67670,1
67671,0
67672,1
67673,1
67674,1
67675,0
67676,1
67677,1
67678,1
67679,0
67680,1
67681,1
67682,0
67683,0
67684,1
67685,0
67686,1
67687,1
67688,0
67689,0
67690,1
67691,0
67692,0
67693,1
67694,1
67695,1
67696,0
67697,0
67698,1
67699,0
67700,0
67701,0
67702,0
67703,1
67704,1
67705,0
67706,0
67707,1
67708,0
67709,1
67710,0
67711,0
67712,1
67713,0
67714,0
67715,0
67716,0
67717,1
67718,0
67719,0
67720,1
67721,0
67722,0
67723,0
67724,1
67725,0
67726,0
67727,0
67728,1
67729,1
67730,1
67731,0
67732,0
67733,0
67734,0
67735,0
67736,1
67737,1
67738,0
67739,0
67740,1
67741,0
67742,1
67743,0
67744,1
67745,0
67746,1
67747,0
67748,1
67749,1
67750,0
67751,1
67752,1
67753,0
67754,0
67755,1
67756,1
67757,0
67758,1
67759,0
67760,0
67761,0
67762,1
67763,0
67764,0
67765,1
67766,0
67767,0
67768,1
67769,0
67770,0
67771,0
67772,1
67773,0
67774,1
67775,0
67776,0
67777,0
67778,1
67779,0
67780,0
67781,0
67782,0
67783,1
67784,0
67785,1
67786,1
67787,0
67788,1
67789,0
67790,1
67791,0
67792,1
67793,0
67794,0
67795,0
67796,0
67797,0
67798,0
67799,0
67800,0
67801,0
67802,0
67803,0
67804,1
67805,0
67806,1
67807,1
67808,0
67809,0
67810,1
67811,0
67812,1
67813,0
67814,1
67815,0
67816,0
67817,0
67818,0
67819,1
67820,0
67821,0
67822,1
67823,0
67824,1
67825,0
67826,0
67827,0
67828,0
67829,0
67830,0
67831,1
67832,0
67833,1
67834,0
67835,0
67836,1
67837,0
67838,1
67839,0
67840,0
67841,0
67842,1
67843,1
67844,1
67845,1
67846,1
67847,1
67848,1
67849,0
67850,0
67851,1
67852,0
67853,0
67854,0
67855,0
67856,0
67857,1
67858,1
67859,0
67860,1
67861,1
67862,0
67863,0
67864,0
67865,0
67866,1
67867,0
67868,0
67869,0
67870,1
67871,1
67872,0
67873,0
67874,1
67875,1
67876,1
67877,0
67878,1
67879,1
67880,1
67881,1
67882,0
67883,0
67884,1
67885,1
67886,0
67887,0
67888,1
67889,1
67890,1
67891,0
67892,0
67893,0
67894,0
67895,0
67896,0
67897,1
67898,1
67899,1
67900,0
67901,0
67902,0
67903,1
67904,1
67905,1
67906,1
67907,1
67908,1
67909,0
67910,1
67911,0
67912,1
67913,0
67914,1
67915,0
67916,1
67917,0
67918,0
67919,1
67920,0
67921,0
67922,0
67923,0
67924,0
67925,1
67926,1
67927,1
67928,0
67929,0
67930,0
67931,0
67932,0
67933,0
67934,0
67935,1
67936,0
67937,0
67938,0
67939,1
67940,0
67941,0
67942,0
67943,0
67944,0
67945,0
67946,0
67947,1
67948,0
67949,0
67950,0
67951,0
67952,0
67953,1
67954,0
67955,0
67956,0
67957,0
67958,0
67959,1
67960,1
67961,0
67962,1
67963,0
67964,0
67965,0
67966,1
67967,1
67968,0
67969,1
67970,1
67971,0
67972,0
67973,1
67974,0
67975,0
67976,0
67977,1
67978,0
67979,1
67980,0
67981,1
67982,1
67983,1
67984,1
67985,0
67986,1
67987,0
67988,0
67989,1
67990,0
67991,1
67992,0
67993,0
67994,0
67995,1
67996,0
67997,0
67998,0
67999,1
68000,0
68001,0
68002,0
68003,0
68004,0
68005,0
68006,1
68007,0
68008,0
68009,1
68010,0
68011,0
68012,0
68013,0
68014,0
68015,0
68016,1
68017,0
68018,1
68019,0
68020,1
68021,0
68022,0
68023,0
68024,0
68025,0
68026,0
68027,0
68028,0
68029,0
68030,0
68031,0
68032,0
68033,1
68034,1
68035,0
68036,0
68037,0
68038,0
68039,1
68040,1
68041,0
68042,0
68043,0
68044,0
68045,0
68046,0
68047,0
68048,0
68049,1
68050,0
68051,0
68052,1
68053,1
68054,0
68055,0
68056,0
68057,0
68058,0
68059,0
68060,0
68061,0
68062,0
68063,0
68064,1
68065,1
68066,1
68067,0
68068,0
68069,0
68070,0
68071,0
68072,0
68073,0
68074,0
68075,0
68076,0
68077,0
68078,1
68079,0
68080,1
68081,0
68082,1
68083,0
68084,1
68085,1
68086,1
68087,1
68088,0
68089,1
68090,0
68091,0
68092,1
68093,0
68094,1
68095,0
68096,1
68097,0
68098,0
68099,1
68100,0
68101,0
68102,0
68103,0
68104,0
68105,1
68106,1
68107,0
68108,0
68109,0
68110,1
68111,1
68112,0
68113,0
68114,0
68115,0
68116,0
68117,0
68118,1
68119,1
68120,0
68121,0
68122,0
68123,0
68124,0
68125,0
68126,0
68127,0
68128,0
68129,0
68130,1
68131,0
68132,1
68133,0
68134,0
68135,0
68136,0
68137,1
68138,1
68139,0
68140,0
68141,0
68142,1
68143,0
68144,0
68145,0
68146,0
68147,0
68148,0
68149,1
68150,0
68151,1
68152,1
68153,0
68154,1
68155,1
68156,1
68157,0
68158,0
68159,0
68160,0
68161,0
68162,0
68163,1
68164,0
68165,0
68166,1
68167,1
68168,1
68169,0
68170,1
68171,1
68172,1
68173,1
68174,0
68175,0
68176,0
68177,0
68178,0
68179,0
68180,1
68181,0
68182,0
68183,0
68184,0
68185,0
68186,1
68187,1
68188,0
68189,0
68190,0
68191,1
68192,1
68193,1
68194,0
68195,0
68196,0
68197,0
68198,0
68199,0
68200,0
68201,0
68202,1
68203,1
68204,0
68205,0
68206,0
68207,0
68208,1
68209,0
68210,0
68211,0
68212,0
68213,0
68214,0
68215,0
68216,0
68217,0
68218,0
68219,1
68220,1
68221,0
68222,0
68223,1
68224,1
68225,1
68226,0
68227,1
68228,0
68229,0
68230,0
68231,0
68232,0
68233,0
68234,0
68235,0
68236,1
68237,0
68238,0
68239,1
68240,0
68241,1
68242,1
68243,0
68244,1
68245,0
68246,1
68247,0
68248,0
68249,0
68250,1
68251,0
68252,0
68253,1
68254,0
68255,0
68256,0
68257,0
68258,0
68259,0
68260,0
68261,1
68262,1
68263,0
68264,1
68265,0
68266,1
68267,1
68268,0
68269,0
68270,0
68271,0
68272,0
68273,1
68274,0
68275,0
68276,0
68277,0
68278,1
68279,1
68280,0
68281,0
68282,1
68283,1
68284,0
68285,0
68286,0
68287,1
68288,0
68289,0
68290,0
68291,1
68292,0
68293,0
68294,1
68295,0
68296,0
68297,0
68298,0
68299,0
68300,0
68301,0
68302,1
68303,1
68304,0
68305,0
68306,1
68307,0
68308,0
68309,0
68310,0
68311,0
68312,0
68313,0
68314,0
68315,0
68316,0
68317,0
68318,0
68319,0
68320,1
68321,1
68322,0
68323,0
68324,1
68325,1
68326,0
68327,1
68328,0
68329,0
68330,0
68331,1
68332,0
68333,0
68334,1
68335,0
68336,0
68337,1
68338,1
68339,0
68340,0
68341,1
68342,0
68343,0
68344,1
68345,0
68346,1
68347,0
68348,0
68349,0
68350,0
68351,0
68352,0
68353,1
68354,0
68355,0
68356,1
68357,0
68358,0
68359,1
68360,1
68361,0
68362,0
68363,0
68364,1
68365,1
68366,0
68367,1
68368,0
68369,0
68370,1
68371,0
68372,1
68373,1
68374,0
68375,0
68376,1
68377,0
68378,0
68379,1
68380,0
68381,0
68382,0
68383,1
68384,1
68385,0
68386,0
68387,0
68388,1
68389,0
68390,1
68391,0
68392,0
68393,0
68394,0
68395,0
68396,0
68397,0
68398,0
68399,0
68400,0
68401,1
68402,0
68403,0
68404,0
68405,0
68406,1
68407,0
68408,1
68409,0
68410,0
68411,0
68412,0
68413,0
68414,0
68415,1
68416,0
68417,0
68418,0
68419,1
68420,0
68421,0
68422,1
68423,0
68424,0
68425,0
68426,1
68427,1
68428,0
68429,0
68430,0
68431,0
68432,0
68433,0
68434,1
68435,1
68436,0
68437,0
68438,1
68439,0
68440,1
68441,0
68442,1
68443,1
68444,0
68445,1
68446,0
68447,0
68448,0
68449,0
68450,1
68451,0
68452,0
68453,1
68454,0
68455,0
68456,0
68457,0
68458,1
68459,1
68460,0
68461,0
68462,0
68463,0
68464,1
68465,0
68466,0
68467,1
68468,1
68469,1
68470,1
68471,1
68472,0
68473,1
68474,1
68475,1
68476,0
68477,1
68478,0
68479,0
68480,0
68481,0
68482,0
68483,0
68484,1
68485,0
68486,0
68487,0
68488,0
68489,1
68490,1
68491,1
68492,0
68493,0
68494,0
68495,0
68496,0
68497,0
68498,1
68499,0
68500,0
68501,0
68502,0
68503,1
68504,1
68505,0
68506,1
68507,1
68508,0
68509,1
68510,1
68511,0
68512,0
68513,1
68514,0
68515,0
68516,0
68517,0
68518,0
68519,0
68520,0
68521,1
68522,1
68523,0
68524,0
68525,1
68526,0
68527,0
68528,0
68529,0
68530,1
68531,0
68532,1
68533,1
68534,0
68535,0
68536,1
68537,0
68538,0
68539,0
68540,1
68541,0
68542,1
68543,0
68544,0
68545,0
68546,1
68547,1
68548,1
68549,0
68550,0
68551,1
68552,1
68553,1
68554,0
68555,0
68556,0
68557,1
68558,0
68559,0
68560,0
68561,0
68562,1
68563,0
68564,0
68565,1
68566,0
68567,1
68568,0
68569,0
68570,0
68571,1
68572,1
68573,0
68574,0
68575,0
68576,0
68577,0
68578,0
68579,0
68580,0
68581,1
68582,0
68583,0
68584,1
68585,0
68586,0
68587,0
68588,1
68589,0
68590,0
68591,1
68592,0
68593,0
68594,1
68595,1
68596,0
68597,1
68598,1
68599,1
68600,1
68601,0
68602,1
68603,0
68604,0
68605,0
68606,1
68607,0
68608,0
68609,0
68610,0
68611,1
68612,0
68613,1
68614,1
68615,1
68616,0
68617,0
68618,0
68619,0
68620,0
68621,1
68622,1
68623,0
68624,0
68625,0
68626,0
68627,0
68628,1
68629,1
68630,1
68631,0
68632,0
68633,0
68634,0
68635,1
68636,1
68637,0
68638,1
68639,0
68640,1
68641,0
68642,1
68643,1
68644,0
68645,1
68646,0
68647,1
68648,0
68649,0
68650,1
68651,0
68652,1
68653,1
68654,1
68655,1
68656,0
68657,0
68658,1
68659,0
68660,1
68661,0
68662,0
68663,0
68664,0
68665,1
68666,0
68667,0
68668,0
68669,0
68670,1
68671,0
68672,0
68673,0
68674,0
68675,0
68676,1
68677,0
68678,0
68679,0
68680,1
68681,0
68682,0
68683,0
68684,0
68685,0
68686,0
68687,1
68688,0
68689,0
68690,0
68691,1
68692,0
68693,0
68694,1
68695,1
68696,1
68697,0
68698,1
68699,0
68700,0
68701,0
68702,0
68703,0
68704,0
68705,0
68706,0
68707,0
68708,0
68709,1
68710,0
68711,0
68712,0
68713,1
68714,1
68715,0
68716,0
68717,1
68718,1
68719,0
68720,0
68721,1
68722,1
68723,0
68724,0
68725,0
68726,1
68727,0
68728,1
68729,0
68730,1
68731,0
68732,0
68733,0
68734,1
68735,0
68736,0
68737,0
68738,0
68739,0
68740,0
68741,0
68742,1
68743,0
68744,1
68745,1
68746,1
68747,1
68748,1
68749,1
68750,0
68751,1
68752,0
68753,0
68754,0
68755,0
68756,1
68757,0
68758,1
68759,0
68760,1
68761,0
68762,1
68763,1
68764,1
68765,0
68766,0
68767,1
68768,0
68769,0
68770,0
68771,0
68772,0
68773,1
68774,0
68775,0
68776,0
68777,0
68778,0
68779,0
68780,0
68781,1
68782,0
68783,1
68784,0
68785,0
68786,0
68787,1
68788,1
68789,1
68790,1
68791,0
68792,1
68793,0
68794,0
68795,0
68796,1
68797,0
68798,0
68799,0
68800,0
68801,1
68802,1
68803,1
68804,0
68805,0
68806,0
68807,0
68808,0
68809,1
68810,0
68811,1
68812,0
68813,1
68814,0
68815,0
68816,1
68817,1
68818,0
68819,1
68820,0
68821,1
68822,0
68823,1
68824,0
68825,0
68826,1
68827,0
68828,1
68829,1
68830,1
68831,0
68832,1
68833,0
68834,0
68835,0
68836,0
68837,0
68838,0
68839,0
68840,0
68841,1
68842,1
68843,1
68844,0
68845,1
68846,1
68847,1
68848,0
68849,1
68850,0
68851,0
68852,0
68853,0
68854,0
68855,0
68856,0
68857,1
68858,0
68859,0
68860,0
68861,0
68862,0
68863,0
68864,0
68865,1
68866,0
68867,0
68868,0
68869,1
68870,0
68871,0
68872,1
68873,1
68874,1
68875,1
68876,0
68877,1
68878,1
68879,0
68880,1
68881,0
68882,1
68883,0
68884,0
68885,0
68886,0
68887,0
68888,1
68889,0
68890,1
68891,1
68892,0
68893,1
68894,1
68895,1
68896,1
68897,0
68898,1
68899,0
68900,1
68901,0
68902,1
68903,0
68904,0
68905,0
68906,0
68907,0
68908,0
68909,0
68910,0
68911,1
68912,0
68913,0
68914,1
68915,0
68916,0
68917,0
68918,1
68919,0
68920,1
68921,1
68922,1
68923,1
68924,0
68925,0
68926,0
68927,0
68928,0
68929,0
68930,0
68931,0
68932,0
68933,1
68934,0
68935,1
68936,0
68937,0
68938,0
68939,0
68940,1
68941,0
68942,0
68943,1
68944,1
68945,0
68946,0
68947,0
68948,0
68949,0
68950,0
68951,1
68952,1
68953,0
68954,0
68955,0
68956,0
68957,0
68958,0
68959,0
68960,0
68961,1
68962,0
68963,0
68964,0
68965,0
68966,1
68967,0
68968,0
68969,1
68970,1
68971,0
68972,0
68973,0
68974,0
68975,0
68976,0
68977,0
68978,1
68979,1
68980,0
68981,0
68982,1
68983,0
68984,0
68985,0
68986,0
68987,0
68988,1
68989,0
68990,0
68991,0
68992,0
68993,0
68994,0
68995,0
68996,0
68997,1
68998,0
68999,0
69000,0
69001,0
69002,0
69003,0
69004,0
69005,1
69006,0
69007,0
69008,0
69009,1
69010,1
69011,0
69012,0
69013,0
69014,0
69015,1
69016,0
69017,1
69018,0
69019,1
69020,1
69021,0
69022,0
69023,0
69024,1
69025,1
69026,1
69027,0
69028,0
69029,1
69030,0
69031,1
69032,0
69033,0
69034,1
69035,1
69036,0
69037,1
69038,0
69039,0
69040,0
69041,1
69042,1
69043,0
69044,0
69045,1
69046,1
69047,0
69048,1
69049,0
69050,0
69051,0
69052,1
69053,0
69054,1
69055,0
69056,0
69057,1
69058,1
69059,0
69060,1
69061,0
69062,1
69063,1
69064,0
69065,1
69066,0
69067,1
69068,0
69069,0
69070,0
69071,1
69072,1
69073,1
69074,0
69075,0
69076,0
69077,1
69078,0
69079,1
69080,0
69081,0
69082,0
69083,1
69084,1
69085,1
69086,0
69087,0
69088,0
69089,0
69090,1
69091,0
69092,0
69093,1
69094,1
69095,1
69096,0
69097,0
69098,1
69099,0
69100,1
69101,1
69102,0
69103,1
69104,0
69105,1
69106,0
69107,1
69108,0
69109,0
69110,0
69111,0
69112,0
69113,1
69114,1
69115,1
69116,1
69117,0
69118,1
69119,0
69120,0
69121,1
69122,1
69123,0
69124,0
69125,0
69126,0
69127,0
69128,1
69129,0
69130,1
69131,0
69132,0
69133,0
69134,1
69135,0
69136,0
69137,0
69138,1
69139,0
69140,0
69141,0
69142,1
69143,0
69144,0
69145,0
69146,0
69147,0
69148,0
69149,0
69150,0
69151,0
69152,0
69153,0
69154,1
69155,0
69156,1
69157,1
69158,0
69159,0
69160,0
69161,1
69162,1
69163,0
69164,1
69165,1
69166,0
69167,1
69168,0
69169,1
69170,0
69171,0
69172,0
69173,0
69174,0
69175,0
69176,0
69177,0
69178,0
69179,1
69180,1
69181,0
69182,0
69183,0
69184,1
69185,1
69186,0
69187,1
69188,0
69189,0
69190,0
69191,1
69192,0
69193,0
69194,0
69195,0
69196,1
69197,1
69198,0
69199,1
69200,1
69201,0
69202,0
69203,0
69204,1
69205,0
69206,0
69207,0
69208,0
69209,0
69210,1
69211,1
69212,0
69213,0
69214,0
69215,1
69216,1
69217,0
69218,0
69219,0
69220,0
69221,0
69222,0
69223,0
69224,0
69225,1
69226,0
69227,1
69228,1
69229,1
69230,0
69231,0
69232,1
69233,0
69234,1
69235,1
69236,1
69237,0
69238,0
69239,1
69240,0
69241,1
69242,0
69243,0
69244,0
69245,1
69246,0
69247,0
69248,1
69249,1
69250,0
69251,1
69252,1
69253,1
69254,1
69255,1
69256,1
69257,1
69258,0
69259,0
69260,0
69261,0
69262,1
69263,0
69264,1
69265,1
69266,1
69267,0
69268,0
69269,0
69270,1
69271,0
69272,0
69273,0
69274,0
69275,1
69276,1
69277,0
69278,1
69279,1
69280,0
69281,1
69282,0
69283,0
69284,0
69285,1
69286,1
69287,0
69288,1
69289,0
69290,0
69291,1
69292,0
69293,1
69294,1
69295,0
69296,0
69297,1
69298,1
69299,1
69300,1
69301,1
69302,1
69303,0
69304,1
69305,0
69306,0
69307,1
69308,0
69309,0
69310,1
69311,0
69312,0
69313,1
69314,0
69315,0
69316,1
69317,0
69318,1
69319,0
69320,0
69321,0
69322,0
69323,0
69324,0
69325,1
69326,1
69327,1
69328,0
69329,1
69330,0
69331,0
69332,1
69333,0
69334,0
69335,0
69336,0
69337,0
69338,0
69339,0
69340,1
69341,1
69342,1
69343,1
69344,0
69345,1
69346,0
69347,1
69348,0
69349,0
69350,1
69351,0
69352,1
69353,0
69354,1
69355,1
69356,0
69357,0
69358,0
69359,0
69360,0
69361,1
69362,1
69363,0
69364,1
69365,1
69366,1
69367,0
69368,1
69369,0
69370,0
69371,1
69372,0
69373,0
69374,0
69375,1
69376,0
69377,1
69378,0
69379,1
69380,0
69381,1
69382,0
69383,0
69384,1
69385,1
69386,0
69387,0
69388,0
69389,0
69390,0
69391,0
69392,0
69393,1
69394,0
69395,1
69396,1
69397,0
69398,0
69399,1
69400,0
69401,0
69402,1
69403,1
69404,1
69405,0
69406,0
69407,0
69408,0
69409,0
69410,1
69411,0
69412,0
69413,1
69414,0
69415,1
69416,0
69417,0
69418,0
69419,1
69420,0
69421,0
69422,1
69423,0
69424,1
69425,0
69426,1
69427,1
69428,1
69429,0
69430,1
69431,1
69432,0
69433,1
69434,0
69435,0
69436,0
69437,1
69438,0
69439,0
69440,0
69441,1
69442,0
69443,0
69444,0
69445,0
69446,0
69447,1
69448,1
69449,1
69450,0
69451,1
69452,1
69453,0
69454,1
69455,0
69456,1
69457,1
69458,0
69459,0
69460,0
69461,0
69462,0
69463,1
69464,0
69465,0
69466,1
69467,1
69468,0
69469,0
69470,0
69471,0
69472,1
69473,1
69474,0
69475,1
69476,1
69477,0
69478,1
69479,1
69480,1
69481,1
69482,1
69483,0
69484,1
69485,0
69486,0
69487,1
69488,0
69489,0
69490,0
69491,0
69492,1
69493,1
69494,0
69495,0
69496,1
69497,0
69498,1
69499,1
69500,1
69501,0
69502,0
69503,1
69504,0
69505,1
69506,0
69507,0
69508,0
69509,0
69510,0
69511,1
69512,1
69513,0
69514,0
69515,1
69516,0
69517,1
69518,0
69519,0
69520,0
69521,0
69522,1
69523,1
69524,1
69525,1
69526,0
69527,0
69528,1
69529,0
69530,0
69531,1
69532,0
69533,0
69534,0
69535,0
69536,0
69537,1
69538,0
69539,0
69540,1
69541,0
69542,0
69543,0
69544,0
69545,1
69546,0
69547,0
69548,0
69549,1
69550,0
69551,1
69552,0
69553,0
69554,0
69555,1
69556,1
69557,0
69558,1
69559,0
69560,0
69561,1
69562,1
69563,0
69564,1
69565,1
69566,0
69567,1
69568,0
69569,0
69570,1
69571,0
69572,0
69573,0
69574,0
69575,0
69576,0
69577,1
69578,1
69579,0
69580,0
69581,0
69582,1
69583,0
69584,1
69585,1
69586,1
69587,1
69588,0
69589,0
69590,0
69591,1
69592,1
69593,1
69594,0
69595,0
69596,0
69597,0
69598,1
69599,1
69600,1
69601,0
69602,1
69603,0
69604,1
69605,1
69606,0
69607,1
69608,1
69609,0
69610,0
69611,1
69612,1
69613,1
69614,1
69615,0
69616,1
69617,1
69618,0
69619,0
69620,0
69621,1
69622,1
69623,0
69624,0
69625,1
69626,0
69627,0
69628,1
69629,0
69630,1
69631,0
69632,0
69633,0
69634,0
69635,0
69636,1
69637,1
69638,1
69639,1
69640,0
69641,0
69642,0
69643,0
69644,0
69645,0
69646,0
69647,0
69648,0
69649,0
69650,0
69651,1
69652,1
69653,0
69654,1
69655,1
69656,0
69657,1
69658,0
69659,0
69660,0
69661,0
69662,0
69663,0
69664,0
69665,0
69666,1
69667,1
69668,1
69669,1
69670,1
69671,1
69672,1
69673,0
69674,0
69675,0
69676,0
69677,0
69678,1
69679,0
69680,0
69681,1
69682,1
69683,1
69684,0
69685,1
69686,1
69687,1
69688,0
69689,0
69690,0
69691,0
69692,0
69693,0
69694,0
69695,0
69696,0
69697,1
69698,0
69699,0
69700,0
69701,1
69702,0
69703,1
69704,0
69705,0
69706,0
69707,0
69708,0
69709,1
69710,1
69711,0
69712,0
69713,1
69714,0
69715,1
69716,1
69717,0
69718,0
69719,1
69720,0
69721,1
69722,0
69723,0
69724,1
69725,1
69726,1
69727,1
69728,1
69729,0
69730,0
69731,1
69732,1
69733,0
69734,0
69735,0
69736,0
69737,1
69738,1
69739,0
69740,0
69741,1
69742,0
69743,0
69744,0
69745,1
69746,1
69747,0
69748,0
69749,0
69750,0
69751,0
69752,1
69753,0
69754,1
69755,0
69756,0
69757,1
69758,1
69759,0
69760,0
69761,0
69762,0
69763,0
69764,0
69765,0
69766,1
69767,0
69768,1
69769,1
69770,1
69771,1
69772,0
69773,0
69774,0
69775,1
69776,0
69777,1
69778,0
69779,1
69780,0
69781,0
69782,1
69783,0
69784,0
69785,0
69786,1
69787,0
69788,1
69789,0
69790,1
69791,0
69792,1
